Date : 2023-10-03 10:02:30
Directory : d:\Coding\Learn
Total : 74 files,  468 codes, 43 comments, 60 blanks, all 571 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| d:\Coding\Learn\Java\java_advanced\NetworkProgram\UDP\Client.java         | Java            |         14 |          0 |          3 |         17 |
| d:\Coding\Learn\Java\java_advanced\NetworkProgram\UDP\Client2.java        | Java            |         23 |          0 |          4 |         27 |
| d:\Coding\Learn\Java\java_advanced\NetworkProgram\UDP\Server.java         | Java            |         17 |          0 |          3 |         20 |
| d:\Coding\Learn\Java\java_advanced\NetworkProgram\UDP\Server2.java        | Java            |         21 |          0 |          3 |         24 |
| d:\Coding\Learn\Java\java_advanced\ObjectOriented.java                    | Java            |        -25 |         -9 |         -1 |        -35 |
| d:\Coding\Learn\Java\java_advanced\Polymorphism.java                      | Java            |         -4 |        -44 |         -2 |        -50 |
| d:\Coding\Learn\Java\java_advanced\SearchingAlgorithm.java                | Java            |        -21 |          0 |         -3 |        -24 |
| d:\Coding\Learn\Java\java_advanced\SelectionSort.java                     | Java            |        -19 |          0 |         -4 |        -23 |
| d:\Coding\Learn\Java\java_advanced\SetNesting.java                        | Java            |        -13 |          0 |         -2 |        -15 |
| d:\Coding\Learn\Java\java_advanced\Static.java                            | Java            |        -13 |         -6 |         -2 |        -21 |
| d:\Coding\Learn\Java\java_advanced\StreamDemo.java                        | Java            |        -18 |        -13 |         -2 |        -33 |
| d:\Coding\Learn\Java\java_advanced\UserLogin.java                         | Java            |        -42 |          0 |        -11 |        -53 |
| d:\Coding\Learn\Java\java_advanced\class\API.java                         | Java            |         24 |          4 |          7 |         35 |
| d:\Coding\Learn\Java\java_advanced\class\APILearn.java                    | Java            |         30 |          7 |         24 |         61 |
| d:\Coding\Learn\Java\java_advanced\class\CharacterDemo.java               | Java            |         13 |          0 |          3 |         16 |
| d:\Coding\Learn\Java\java_advanced\class\ClassDemo.java                   | Java            |         33 |          3 |          7 |         43 |
| d:\Coding\Learn\Java\java_advanced\class\Extend.java                      | Java            |         27 |         10 |          0 |         37 |
| d:\Coding\Learn\Java\java_advanced\class\LoginSystem.java                 | Java            |         46 |          1 |         13 |         60 |
| d:\Coding\Learn\Java\java_advanced\class\ObjectOriented.java              | Java            |         25 |          9 |          1 |         35 |
| d:\Coding\Learn\Java\java_advanced\class\Static.java                      | Java            |         13 |          6 |          2 |         21 |
| d:\Coding\Learn\Java\java_advanced\collection\ArraryTest2.java            | Java            |         31 |          1 |          3 |         35 |
| d:\Coding\Learn\Java\java_advanced\collection\ArraysTest.java             | Java            |          9 |         13 |          3 |         25 |
| d:\Coding\Learn\Java\java_advanced\collection\CollectionTest.java         | Java            |         20 |         21 |          2 |         43 |
| d:\Coding\Learn\Java\java_advanced\collection\Polymorphism.java           | Java            |          4 |         44 |          2 |         50 |
| d:\Coding\Learn\Java\java_advanced\collection\SelectionSort.java          | Java            |         19 |          0 |          4 |         23 |
| d:\Coding\Learn\Java\java_advanced\collection\SetNesting.java             | Java            |         13 |          0 |          2 |         15 |
| d:\Coding\Learn\Java\java_advanced\generic\Generic.java                   | Java            |         16 |          1 |          0 |         17 |
| d:\Coding\Learn\Java\java_advanced\generic\GenericFunction.java           | Java            |          8 |          0 |          1 |          9 |
| d:\Coding\Learn\Java\java_advanced\generic\GenericInterface.java          | Java            |         18 |          0 |          8 |         26 |
| d:\Coding\Learn\Java\java_advanced\io\FileDemo.java                       | Java            |         30 |          0 |          2 |         32 |
| d:\Coding\Learn\Java\java_advanced\io\FileOperator.java                   | Java            |         82 |          0 |          6 |         88 |
| d:\Coding\Learn\Java\java_advanced\io\ProperityFile.java                  | Java            |         16 |          0 |          2 |         18 |
| d:\Coding\Learn\Java\java_advanced\io\StreamDemo.java                     | Java            |         40 |         10 |          3 |         53 |
| d:\Coding\Learn\Java\java_advanced\io\property.properties                 | Java Properties |          3 |          2 |          1 |          6 |
| d:\Coding\Learn\Main.java                                                 | Java            |        -13 |         -3 |         -5 |        -21 |
| d:\Coding\Learn\Web\OnlineBookShop\index.html                             | HTML            |         15 |          0 |          0 |         15 |
| Total                                                                     |                 |        468 |         43 |         60 |        571 |
+---------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
