Date : 2024-04-30 21:44:26
Directory : d:\Coding\Learn
Total : 114 files,  3244 codes, 261 comments, 174 blanks, all 3679 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\CF1931B.cpp                        | C++      |         33 |          0 |          0 |         33 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\CF1931C.cpp                        | C++      |         42 |          0 |          0 |         42 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\CF1954A.cpp                        | C++      |         28 |          0 |          0 |         28 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\CF1954B.cpp                        | C++      |         49 |          0 |          0 |         49 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\CF1954C.cpp                        | C++      |         56 |          0 |          0 |         56 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\CF1955A.cpp                        | C++      |         23 |          0 |          0 |         23 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\CF1955B.cpp                        | C++      |         34 |          0 |          0 |         34 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\CF1955C.cpp                        | C++      |         38 |          0 |          0 |         38 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\CF1955D.cpp                        | C++      |         14 |          0 |          1 |         15 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\lanqiaobei\01Bag.cpp               | C++      |         23 |          8 |          0 |         31 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\lanqiaobei\BIT.cpp                 | C++      |         38 |          2 |          0 |         40 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\lanqiaobei\CKP.cpp                 | C++      |         26 |          1 |          0 |         27 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\lanqiaobei\Eratosthemes.cpp        | C++      |         24 |          0 |          0 |         24 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\lanqiaobei\Euler.cpp               | C++      |         25 |          0 |          0 |         25 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\lanqiaobei\LCS.cpp                 | C++      |         23 |          1 |          0 |         24 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\lanqiaobei\LIS.cpp                 | C++      |         30 |          0 |          0 |         30 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\lanqiaobei\MKP.cpp                 | C++      |         22 |          1 |          0 |         23 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\lanqiaobei\ST.cpp                  | C++      |         34 |          1 |          0 |         35 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\lanqiaobei\intervalDP.cpp          | C++      |         28 |          0 |          0 |         28 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week3\CF1950E.cpp                        | C++      |         38 |          0 |          0 |         38 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week3\CF1950F.cpp                        | C++      |         48 |          0 |          0 |         48 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week3\CF1957A.cpp                        | C++      |         30 |          0 |          0 |         30 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week3\bezier_T.cpp                       | C++      |         54 |          1 |          2 |         57 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week3\graphs.cpp                         | C++      |         40 |          0 |          0 |         40 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week4\AW834.cpp                          | C++      |         30 |          0 |          0 |         30 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week4\AW844.cpp                          | C++      |         37 |          8 |          0 |         45 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week4\AW848.cpp                          | C++      |         36 |         11 |          0 |         47 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week4\AW849.cpp                          | C++      |         35 |          8 |          0 |         43 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week4\AW850.cpp                          | C++      |         46 |          6 |          0 |         52 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week4\AW862.cpp                          | C++      |         35 |          0 |          0 |         35 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week4\CF1933A.cpp                        | C++      |         22 |          0 |          0 |         22 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week4\CF1933B.cpp                        | C++      |         38 |          0 |          0 |         38 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week4\CF1933C.cpp                        | C++      |         46 |         57 |          0 |        103 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week4\CF1933D.cpp                        | C++      |         34 |          0 |          0 |         34 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week4\CF1933E.cpp                        | C++      |         43 |          0 |          0 |         43 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week4\CF1957B.cpp                        | C++      |         31 |          0 |          0 |         31 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week4\CF1969A.cpp                        | C++      |         27 |          0 |          0 |         27 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week4\CF1969B.cpp                        | C++      |         33 |          0 |          1 |         34 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week4\CF1969C.cpp                        | C++      |         32 |          1 |          0 |         33 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week4\P3386.cpp                          | C++      |         38 |          0 |          1 |         39 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week4\P3644.cpp                          | C++      |         44 |          0 |          0 |         44 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week4\kruskal.cpp                        | C++      |         46 |          0 |          0 |         46 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week4\prime.cpp                          | C++      |         60 |          0 |          0 |         60 |
| d:\Coding\Learn\C&CPP\note.md                                                    | Markdown |          2 |          0 |          1 |          3 |
| d:\Coding\Learn\C&CPP\others\Project\Whale Market\.idea\workspace.xml            | XML      |         -3 |          0 |          0 |         -3 |
| d:\Coding\Learn\C&CPP\template_cf.cpp                                            | C++      |         17 |          0 |          1 |         18 |
| d:\Coding\Learn\C&CPP\test.cpp                                                   | C++      |        -35 |          0 |          0 |        -35 |
| d:\Coding\Learn\C&CPP\writing.md                                                 | Markdown |          7 |          0 |          1 |          8 |
| d:\Coding\Learn\Java\JavaWeb\BoxModel\index.html                                 | HTML     |         23 |          0 |          2 |         25 |
| d:\Coding\Learn\Java\JavaWeb\HTML\BoxModel\index.html                            | HTML     |        -23 |          0 |         -2 |        -25 |
| d:\Coding\Learn\Java\JavaWeb\HTML\SrunLogin\css\style.css                        | CSS      |        -18 |          0 |          0 |        -18 |
| d:\Coding\Learn\Java\JavaWeb\HTML\SrunLogin\index.html                           | HTML     |        -15 |          0 |         -1 |        -16 |
| d:\Coding\Learn\Java\JavaWeb\SrunLogin\css\style.css                             | CSS      |         18 |          0 |          0 |         18 |
| d:\Coding\Learn\Java\JavaWeb\SrunLogin\index.html                                | HTML     |         15 |          0 |          1 |         16 |
| d:\Coding\Learn\Java\JavaWeb\XLNewsWebsite\css\style.css                         | CSS      |         25 |          0 |          0 |         25 |
| d:\Coding\Learn\Java\JavaWeb\XLNewsWebsite\head.html                             | HTML     |         68 |          1 |          0 |         69 |
| d:\Coding\Learn\Java\course\Main10.java                                          | Java     |         46 |          0 |          2 |         48 |
| d:\Coding\Learn\Java\course\Main9.java                                           | Java     |         54 |          0 |          3 |         57 |
| d:\Coding\Learn\Java\course\TDarray.java                                         | Java     |         40 |          0 |          4 |         44 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\TextBook\chapter1\Q1_1.java    | Java     |          8 |          0 |          4 |         12 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\TextBook\chapter1\Q1_13.java   | Java     |          7 |          0 |          4 |         11 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\TextBook\chapter1\Q1_3.java    | Java     |          9 |          0 |          5 |         14 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\TextBook\chapter1\Q1_5.java    | Java     |          6 |          0 |          5 |         11 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\TextBook\chapter2\Q2_21.java   | Java     |         15 |          0 |          7 |         22 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\TextBook\chapter2\Q2_6.java    | Java     |         11 |          0 |          3 |         14 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\TextBook\chapter3\Q3_15.java   | Java     |         26 |          0 |          2 |         28 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\TextBook\chapter3\Q3_23.java   | Java     |         15 |          0 |          4 |         19 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\TextBook\chapter3\Q3_29.java   | Java     |         29 |          0 |          6 |         35 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\TextBook\chapter3\Q3_9.java    | Java     |         18 |          0 |          3 |         21 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\TextBook\chapter4\Q4_17.java   | Java     |         32 |          0 |          6 |         38 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\TextBook\chapter4\Q4_18.java   | Java     |         35 |          0 |          5 |         40 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\TextBook\chapter4\Q4_24.java   | Java     |         17 |          0 |          5 |         22 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\TextBook\chapter4\Q4_5.java    | Java     |         13 |          0 |          6 |         19 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\TextBook\chapter5\Q5_17.java   | Java     |         23 |          0 |          6 |         29 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\TextBook\chapter5\Q5_29.java   | Java     |         31 |          0 |          5 |         36 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\TextBook\chapter6\Q6_30.java   | Java     |         38 |          0 |          6 |         44 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\course\AccountTestDemo.java    | Java     |         75 |          5 |         20 |        100 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\course\Client.java             | Java     |         87 |          0 |          4 |         91 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\course\DataInterval.java       | Java     |         12 |          0 |          5 |         17 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\course\DevideFloatNum.java     | Java     |         23 |          0 |          3 |         26 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\course\GuessString.java        | Java     |         40 |          0 |          7 |         47 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\course\MergeArray.java         | Java     |         47 |          0 |          4 |         51 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\course\RegularPolygonMain.java | Java     |         46 |          0 |          7 |         53 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\course\TDarray.java            | Java     |         39 |          0 |          3 |         42 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\course\Term.java               | Java     |         34 |          0 |          6 |         40 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\course\Term1.java              | Java     |         23 |          0 |          5 |         28 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\course\Term2.java              | Java     |         25 |          0 |          5 |         30 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\course\Test.java               | Java     |          6 |          0 |          5 |         11 |
| d:\Coding\Learn\Java\eclipse_workspace\Course\src\module-info.java               | Java     |          2 |          6 |          0 |          8 |
| d:\Coding\Learn\README.md                                                        | Markdown |          1 |          0 |          0 |          1 |
| Total                                                                            |          |      3,244 |        261 |        174 |      3,679 |
+----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
